Employee_ID,Predicted_Attrition_rate
EID_22713,0.20565462111941
EID_9658,0.19734113918028323
EID_22203,0.19087405271447544
EID_7652,0.218729207648131
EID_6516,0.1987686293534905
EID_20283,0.1778878829450878
EID_21014,0.1999649310989179
EID_7693,0.19607538984374537
EID_13232,0.19222791014518228
EID_6515,0.21530781826080927
EID_13639,0.17332822071281168
EID_14669,0.19455912150068055
EID_16537,0.20166153659426841
EID_5782,0.17543914197137356
EID_20157,0.20445010292905932
EID_1855,0.151399364439314
EID_20748,0.22824229496229842
EID_23179,0.198653491399768
EID_12838,0.19077378192130964
EID_21656,0.1783607152929614
EID_8844,0.18564938002469897
EID_1536,0.18348729924245344
EID_8822,0.17977753950127687
EID_11398,0.19662865165638266
EID_12965,0.20493230862498915
EID_5204,0.19503959518120306
EID_10030,0.21790144186250412
EID_13227,0.1843523636219433
EID_20607,0.2024898707152525
EID_14070,0.18650378793595918
EID_3755,0.20348409519552443
EID_5459,0.2030669397848501
EID_7697,0.18877457958619956
EID_3935,0.1896800408518429
EID_19046,0.19160082542264223
EID_4040,0.18003566452465034
EID_17730,0.17391947238324895
EID_4995,0.20072008173631134
EID_24653,0.18348694911314298
EID_6978,0.1798249573251656
EID_13775,0.20997091437746246
EID_14608,0.18337592337099065
EID_3148,0.18548013216563744
EID_24868,0.20412921101436027
EID_5521,0.17634605280328436
EID_21155,0.19876860163714163
EID_3840,0.18705218406274385
EID_10646,0.17952297527794464
EID_6711,0.21528076402714125
EID_16247,0.18528554906954336
EID_16789,0.19628039108404977
EID_17967,0.17924595429444595
EID_13270,0.19699963272778967
EID_18462,0.16762721858924023
EID_22248,0.18768343211372995
EID_22693,0.19152915140938054
EID_25662,0.20081346250384322
EID_23346,0.19818411733808858
EID_4437,0.1933122590354001
EID_18108,0.17911326008436304
EID_7000,0.18040715635361296
EID_22770,0.20266501301913098
EID_7816,0.17757926239359736
EID_19615,0.19131973885156034
EID_23807,0.19623076056920694
EID_16764,0.2005091137327821
EID_16818,0.18604490626334522
EID_22712,0.18170779516330007
EID_18198,0.20377057645433566
EID_11154,0.21050530979631166
EID_22137,0.1995873996359752
EID_11655,0.1852607190378923
EID_18514,0.19953780356227704
EID_24742,0.18469624336455243
EID_16019,0.17785445617026258
EID_7357,0.18979435513853687
EID_20106,0.19764992209974108
EID_13284,0.19487882661397388
EID_5451,0.1682232420430154
EID_19728,0.1987234956370075
EID_9178,0.19900475914038818
EID_13177,0.1570581610238868
EID_14300,0.2060856230279199
EID_4379,0.17907960707667886
EID_11285,0.18539629069842603
EID_14882,0.21415876057470365
EID_9969,0.1903783664682725
EID_23643,0.17672885954949086
EID_5935,0.19077316308187015
EID_7741,0.17635262245145417
EID_6176,0.18781912387864277
EID_5418,0.21105123315500665
EID_20626,0.21284398329771836
EID_1725,0.19393449062216822
EID_14317,0.19919626035225327
EID_12120,0.19389960305582923
EID_20264,0.17063461044495637
EID_16691,0.1566858419317451
EID_1093,0.17371349445800877
EID_2565,0.17747628475179192
EID_11463,0.1903466350347124
EID_12005,0.18819472643614024
EID_10326,0.19521722638497155
EID_12582,0.19193516875352368
EID_18228,0.19097058560439606
EID_11670,0.21757081219625315
EID_24257,0.1754242076332861
EID_7024,0.17680462324890386
EID_10382,0.19227451675341398
EID_20210,0.1778830483508154
EID_10294,0.17483111432519
EID_19941,0.20648661835740448
EID_25572,0.18514680659988542
EID_7758,0.18666450452164082
EID_22718,0.18598164918671686
EID_1078,0.17686616298399624
EID_8227,0.1862158365092802
EID_1702,0.19005523731716878
EID_3532,0.17299356344310923
EID_22452,0.18611028637007865
EID_3019,0.18789543507974102
EID_22264,0.20967065350992514
EID_9866,0.1883765729367667
EID_3520,0.17067441380803008
EID_21098,0.192352467096015
EID_1186,0.1858905684873592
EID_12355,0.18589561052956732
EID_11020,0.19049210000232994
EID_19193,0.16612301240346417
EID_17787,0.16277855300223842
EID_13719,0.2061687345265698
EID_24449,0.1872037638699891
EID_12957,0.18900157401686313
EID_24794,0.1844815557292004
EID_2866,0.19334681967124068
EID_10563,0.20188482775371444
EID_22492,0.1928347951515421
EID_4106,0.19561441560977574
EID_6648,0.20004554820203768
EID_7209,0.1934808583733375
EID_9692,0.17157492659109946
EID_22763,0.19334982411827611
EID_12622,0.17324004981306718
EID_9831,0.18554955948687343
EID_5731,0.15914706463177417
EID_1114,0.15705306417723996
EID_25017,0.21312894292172047
EID_22956,0.19334702449841293
EID_5549,0.18363487437862785
EID_12022,0.19708127360587988
EID_8034,0.1781615520913585
EID_20644,0.188083559459824
EID_20125,0.18596749932413928
EID_21957,0.17243835721165013
EID_8870,0.16592542239694694
EID_2305,0.18826405154377263
EID_3977,0.17128072850284295
EID_14845,0.18004954558319655
EID_6629,0.17609961309949884
EID_14577,0.18503317368044694
EID_24509,0.17610131271088325
EID_1530,0.17860742594725415
EID_21524,0.22344364749102336
EID_6647,0.17325064902716977
EID_19730,0.1994474907924158
EID_4424,0.1881665857176463
EID_7964,0.17916523931373413
EID_6289,0.1892316142257918
EID_2899,0.1875867139675103
EID_2827,0.1736887195091025
EID_8801,0.203777314449772
EID_20454,0.21105162608635475
EID_18988,0.1960467634507338
EID_8405,0.2097489918914719
EID_14497,0.18734887796877897
EID_11769,0.20289259487968653
EID_21353,0.1991876892078394
EID_2221,0.18780799844698823
EID_13218,0.17982148718231983
EID_4576,0.20276334467536894
EID_17470,0.20266502181808851
EID_14817,0.1916191691987223
EID_21845,0.20176702455935508
EID_21987,0.17300640842051832
EID_1168,0.1780493971896908
EID_14315,0.2092552546223639
EID_5043,0.1983647977833789
EID_1967,0.1847514768887888
EID_22274,0.1821132473367962
EID_11091,0.16877254309679685
EID_18421,0.18972036744092327
EID_8316,0.18388992434917154
EID_13308,0.22171368720343557
EID_19481,0.18299851366098963
EID_17732,0.20447100907718266
EID_4504,0.19528259181222582
EID_2539,0.2147841916240388
EID_19529,0.18586655430639937
EID_2279,0.18240014246277597
EID_14508,0.18944416121095742
EID_12241,0.19396215201466172
EID_11530,0.17478063501574329
EID_20147,0.15555855537036964
EID_6154,0.1963342665130594
EID_3523,0.18146829522555982
EID_20453,0.21557751774683542
EID_11929,0.18783076126110418
EID_12840,0.1978148741686064
EID_22320,0.19989491834092876
EID_25383,0.18865742504222488
EID_10731,0.2106970092001343
EID_1017,0.17372918494360262
EID_1819,0.20976412092366442
EID_22849,0.1947211293248799
EID_12290,0.1979284666744001
EID_24238,0.18675075268950483
EID_3105,0.18237746159563414
EID_14242,0.20016372079575342
EID_16569,0.18142570786216575
EID_8094,0.20549156210868777
EID_7824,0.1970130207902566
EID_8978,0.18007959188284672
EID_25314,0.193933025189432
EID_17810,0.19850688249567192
EID_14856,0.16568613108734617
EID_22144,0.18693748235908128
EID_23603,0.1636224865913517
EID_7211,0.19440554307084348
EID_19340,0.21549532516314693
EID_1501,0.1864679106044742
EID_22111,0.16866295929343378
EID_16147,0.18539112104174738
EID_16746,0.16953065713807447
EID_20777,0.1926229414605391
EID_12999,0.2074510805984197
EID_21663,0.1920536117257699
EID_11862,0.19410331122676505
EID_17683,0.21535040098521038
EID_19819,0.19291335924747127
EID_21562,0.21788615669097475
EID_24390,0.17946731407339123
EID_14444,0.20972229438091178
EID_3261,0.16434515786866694
EID_7752,0.17566952560939572
EID_3033,0.20582572654654147
EID_22433,0.18076393446590264
EID_23727,0.17464981769261434
EID_24107,0.18163523889702732
EID_22537,0.21421609185209384
EID_13645,0.19552814469010388
EID_16021,0.17419017438603254
EID_19800,0.19976453620282414
EID_1944,0.19772946654458087
EID_15868,0.1788694022753418
EID_22188,0.20293845400402422
EID_13833,0.19576161696742503
EID_15028,0.19834535877435303
EID_24861,0.18774136246396209
EID_13033,0.20938619534957512
EID_23673,0.17846646782588518
EID_13265,0.16997383859608556
EID_23411,0.1991406736961431
EID_3761,0.17471442924759895
EID_7299,0.18160332456473724
EID_2379,0.19248191651708907
EID_18863,0.1977074301489391
EID_12115,0.16981968327645416
EID_23879,0.1951246252857051
EID_16586,0.2028394440110235
EID_19003,0.17985992564606676
EID_11107,0.21549712338174606
EID_15416,0.1831331826842279
EID_19214,0.17877189937898527
EID_5135,0.20178263945354352
EID_22464,0.20250932075769087
EID_22759,0.19281824285276644
EID_17833,0.20074961852680076
EID_17627,0.1900016039044526
EID_25730,0.1881531458121449
EID_2377,0.19225183804170495
EID_18085,0.18785609096371686
EID_14096,0.1935644848987361
EID_8384,0.19764982083924706
EID_17105,0.19064041899153403
EID_9929,0.19830205959734154
EID_13267,0.19580451424767362
EID_12954,0.18971399671678865
EID_4464,0.18016186788156388
EID_11464,0.19146771966436452
EID_19308,0.17412759905741268
EID_17530,0.18250730938272242
EID_6981,0.169863287876594
EID_19951,0.18448579341848392
EID_1100,0.19821354290755663
EID_25145,0.19889250365295794
EID_15614,0.17401655406741176
EID_2961,0.19762646208555135
EID_1742,0.18305929531368756
EID_2843,0.1918257064297905
EID_9549,0.19073798703191133
EID_12832,0.2034866525834071
EID_17914,0.21218580945972712
EID_22832,0.1690315538778923
EID_5755,0.17730314816101653
EID_1141,0.17805565868361953
EID_18954,0.1871164057315511
EID_10824,0.17959364630799793
EID_24478,0.1699549259385652
EID_14916,0.1778796850882075
EID_4434,0.15638782978851823
EID_23650,0.21192597226986212
EID_16556,0.1711635161486192
EID_24656,0.17392967238704823
EID_25965,0.19017793841932296
EID_9279,0.19785839246594333
EID_13802,0.19360056307770385
EID_2748,0.20124883536770688
EID_17346,0.20677576510859147
EID_1171,0.17525241396317562
EID_1552,0.16666551018764533
EID_20674,0.18155934004868854
EID_2475,0.1908791136354614
EID_16714,0.16912598631700404
EID_7857,0.18397961262342516
EID_3294,0.1906628361925883
EID_2280,0.168419877887492
EID_10203,0.19296974633852132
EID_22162,0.2017743483819489
EID_10438,0.18281367810454066
EID_12898,0.1999142310088074
EID_4358,0.17002719749806752
EID_6179,0.17398045397950787
EID_2538,0.16344334847364714
EID_13110,0.18349035556659782
EID_24585,0.19294890418801097
EID_1006,0.1859056711542161
EID_11632,0.2023494379195781
EID_21011,0.18192877221575715
EID_16869,0.20372844059281414
EID_20564,0.17928615251030322
EID_12996,0.2012869060977262
EID_1503,0.19321490241999462
EID_23053,0.19486969365733578
EID_22049,0.18268609425637022
EID_4346,0.2244340253634191
EID_1887,0.18159762550918102
EID_16849,0.20010341534787002
EID_10071,0.19194807709968895
EID_11265,0.19273708087197589
EID_12611,0.19458244899091492
EID_25542,0.17778015861612517
EID_11582,0.2104155195496192
EID_19550,0.17016689823371262
EID_5351,0.1831099492441184
EID_3305,0.1871926755612128
EID_18846,0.19979251302618964
EID_24764,0.17624873823325285
EID_2191,0.1892474225543131
EID_6314,0.17875016538515345
EID_23248,0.17235986236910467
EID_4570,0.19602510698086348
EID_16415,0.16769199283648356
EID_11002,0.19685008196414297
EID_20498,0.18449864922996637
EID_7846,0.20878717593396606
EID_24121,0.16779219957092403
EID_7536,0.18381607057840968
EID_2015,0.19734802712689198
EID_7934,0.2082511682535395
EID_20903,0.19621142561471175
EID_17535,0.19864290675305218
EID_19760,0.1849958117533582
EID_9550,0.19249063480936432
EID_4261,0.17458325405969302
EID_19753,0.18149293518444432
EID_13542,0.18983799687789374
EID_24283,0.18403067551688757
EID_7552,0.19458286583633067
EID_11577,0.19825826444970795
EID_3228,0.18287815612314795
EID_17468,0.18791530553228528
EID_15815,0.1889529107714562
EID_2093,0.18683582911591176
EID_21356,0.17059509418783816
EID_12357,0.18920054820867827
EID_18495,0.18954620785099183
EID_5098,0.19212276891689928
EID_12691,0.18300911404801212
EID_13240,0.20448852122697994
EID_19312,0.18993027234349388
EID_23914,0.18904064164984183
EID_23175,0.19311775349835372
EID_15413,0.2041815528444856
EID_4785,0.18922918341436107
EID_25933,0.17176974116782281
EID_22705,0.20302714576129913
EID_19350,0.16402344042241188
EID_5369,0.2028493323032319
EID_20410,0.19987040080119714
EID_12557,0.1972871801030535
EID_17678,0.17702860742773927
EID_1342,0.17606434709126761
EID_12230,0.218056947934387
EID_1311,0.17672418187819067
EID_5860,0.20357264269080053
EID_4259,0.19673446142601217
EID_10209,0.19957064460143953
EID_2300,0.18717705140024524
EID_17408,0.19474590352626062
EID_1883,0.17156951293646902
EID_1053,0.21610825533818115
EID_23610,0.1781423771634417
EID_17585,0.17620547483836982
EID_20845,0.19785488817616423
EID_15683,0.18472244854425407
EID_11976,0.20876729625871893
EID_12031,0.1796491989711052
EID_1711,0.18108632182426443
EID_6239,0.19959871846624136
EID_25541,0.17668775391688119
EID_9308,0.19265466940235618
EID_18168,0.19322458629611305
EID_11934,0.19856120043755116
EID_23472,0.20218217965584698
EID_13731,0.16656450486905858
EID_16069,0.18891761141393704
EID_18276,0.16850029874160194
EID_6141,0.19315765140867036
EID_12061,0.18500218531960216
EID_9450,0.1798973765272533
EID_21730,0.1812738533607136
EID_19506,0.19239223783292048
EID_13552,0.18024913016599112
EID_9945,0.18647490396265634
EID_1924,0.188216026954641
EID_18453,0.18400982036410843
EID_20225,0.2109890765518097
EID_18673,0.2135946357208773
EID_11420,0.20146172944483512
EID_16631,0.19018815786606913
EID_21237,0.17946818073890072
EID_5015,0.19005355050757503
EID_20179,0.20346292417716538
EID_12073,0.20344366411935974
EID_21147,0.16694039643228406
EID_6714,0.17075635067592843
EID_10645,0.18421106442279123
EID_18298,0.20339083470774205
EID_2640,0.17870490378026632
EID_2318,0.20351709884642977
EID_25226,0.19410428411905004
EID_24099,0.19940324515075647
EID_20938,0.22395657855884415
EID_8377,0.20247859757965603
EID_7023,0.194814963640076
EID_11385,0.19108816816151458
EID_15016,0.18433840313491576
EID_25794,0.19741801002263698
EID_11494,0.22151731911658065
EID_2425,0.1740218049001321
EID_9847,0.20166956649393877
EID_3570,0.17544563449708106
EID_13573,0.18273523019395424
EID_13780,0.1657650759827184
EID_2949,0.18669407532327098
EID_19834,0.1828527113470174
EID_11384,0.215428670653311
EID_23154,0.2006684295251144
EID_9337,0.1980362850297313
EID_3653,0.18712172041375422
EID_4850,0.18935193325074987
EID_16283,0.2015311673677044
EID_5107,0.15959934957370964
EID_25156,0.19275972539131572
EID_17223,0.17350314044280976
EID_14695,0.16521518135548666
EID_11374,0.18510234652203333
EID_13672,0.19114560996068064
EID_6782,0.20581005255041504
EID_25074,0.2024193209111912
EID_21087,0.19468572811254028
EID_13017,0.202984355897247
EID_9947,0.21109626212238702
EID_21221,0.1885072242759892
EID_21639,0.17766206962092002
EID_20333,0.18741651547161345
EID_2970,0.17950966980583974
EID_7624,0.19518858301704936
EID_15741,0.19754442066651912
EID_1312,0.1855564730440419
EID_19575,0.16534094304619695
EID_21047,0.20372838540245602
EID_11969,0.19522868644256133
EID_19145,0.1897880452584666
EID_9871,0.1823732774959714
EID_18852,0.17591195343250765
EID_22326,0.18484155715888545
EID_7259,0.1721411783514745
EID_21920,0.1836426924668876
EID_1436,0.18646409847642326
EID_8261,0.18888562149399016
EID_23228,0.20993435127966664
EID_5560,0.14886691279181302
EID_22357,0.20198103815753723
EID_4816,0.18964813166013073
EID_10000,0.1889663955523207
EID_21908,0.17483080921695116
EID_14887,0.18205890247041986
EID_12497,0.1908801682506193
EID_17976,0.1892111180319257
EID_17356,0.1702663304884373
EID_9785,0.16728210712333735
EID_16224,0.19861736682633013
EID_6020,0.18205362359649985
EID_20716,0.2148675897668312
EID_11351,0.19704569606983943
EID_20899,0.2000416662515343
EID_9718,0.17713375926458885
EID_9479,0.1856763975697054
EID_25048,0.1902817838453985
EID_23370,0.16956825622457117
EID_13877,0.19914443396277387
EID_12256,0.196488047593755
EID_1903,0.16918427737101843
EID_8830,0.16339658359814735
EID_22060,0.19317605504085383
EID_11996,0.17290651113061475
EID_21061,0.18015369470403464
EID_22604,0.19275590986184726
EID_18463,0.18506310860998887
EID_11375,0.19635405498231182
EID_2685,0.20390070885336448
EID_16010,0.2105555753468628
EID_19288,0.19047387970562685
EID_9283,0.20388195691056227
EID_11122,0.16294320923655747
EID_6638,0.20086251519149573
EID_25516,0.20482360876122996
EID_3864,0.19700972205553446
EID_9746,0.18718682302902018
EID_8407,0.18722941107811372
EID_25463,0.20972556971037423
EID_23098,0.17616968725484017
EID_22512,0.17734833265271105
EID_14671,0.17328603707283094
EID_18482,0.1859953675740539
EID_8151,0.1860701668225518
EID_16624,0.20524554609397222
EID_1983,0.19120258307806606
EID_18445,0.19916052919709243
EID_11891,0.19239054643340686
EID_2010,0.20481277591303676
EID_4592,0.19454560814215668
EID_17412,0.20580279196512802
EID_24883,0.18241552949821518
EID_15661,0.17814960101728144
EID_11757,0.19384712277462413
EID_2627,0.1674813970416201
EID_13243,0.19856215127291119
EID_10917,0.18611338543896191
EID_4360,0.18084348232245953
EID_13536,0.19860754717656642
EID_10695,0.1894008968145555
EID_5746,0.16409768269711883
EID_1178,0.19183123170157712
EID_15290,0.20701944031938724
EID_3540,0.17292311316564685
EID_14684,0.20727208227228022
EID_7914,0.1865297321959594
EID_23733,0.20964433924006845
EID_5907,0.21095747626888892
EID_5142,0.18334620577532496
EID_7686,0.1947469033027189
EID_12078,0.20543823567056915
EID_4880,0.18391681473832588
EID_1527,0.18363332369433819
EID_15919,0.21858432643625508
EID_1260,0.17997946026009531
EID_22377,0.18651123587405705
EID_7876,0.17011667606445358
EID_1213,0.16563944783477852
EID_4161,0.1761747282834754
EID_3214,0.16844127961951405
EID_17651,0.18215121181257687
EID_8005,0.157072081160747
EID_12852,0.20444440024934954
EID_21465,0.1989796708518048
EID_7371,0.2041651589196139
EID_25687,0.17638457399340876
EID_17222,0.18402189934833296
EID_1994,0.18643902682211447
EID_22384,0.20446345737111446
EID_6344,0.19776330761497518
EID_18801,0.1948860404491502
EID_13688,0.2108802527145571
EID_13779,0.21017438141172
EID_24969,0.17582534581121945
EID_15311,0.20929964398978526
EID_9095,0.21031768860587155
EID_11675,0.18875949812991996
EID_14870,0.20427559762500389
EID_1575,0.18398306407595333
EID_7440,0.1750785801293242
EID_24259,0.1818321198993496
EID_19501,0.21784129631655264
EID_23743,0.1742397226426968
EID_13287,0.20177860091150385
EID_2226,0.17027187942327085
EID_22439,0.16838101871322012
EID_16078,0.20768544303570055
EID_18895,0.19250024089570394
EID_19860,0.18831404369786736
EID_24564,0.18851987492156833
EID_21747,0.17598562567390258
EID_4659,0.1977288877070346
EID_24149,0.19517899027927482
EID_13300,0.17740288461496342
EID_16950,0.20066299063621007
EID_23778,0.20540026265393915
EID_14691,0.20746752542542168
EID_10789,0.189073321030562
EID_5525,0.18955713124920162
EID_19424,0.19918841893371747
EID_6171,0.16889075361238295
EID_19569,0.18799877817211297
EID_4602,0.18944670015986678
EID_17919,0.20531435415996116
EID_4286,0.17413497862117
EID_1973,0.18873038638745337
EID_25715,0.1677015157402358
EID_23385,0.19988268423621006
EID_13681,0.20768817217191843
EID_25410,0.21278813892010873
EID_18267,0.20815056326246045
EID_15252,0.1753633194435944
EID_23214,0.21036048126518186
EID_18551,0.22013179250163611
EID_2401,0.18473149748801074
EID_7609,0.2042490219023973
EID_21291,0.20366258439999824
EID_10126,0.1906811101889262
EID_19714,0.17965399130446888
EID_4911,0.1917586414233261
EID_12505,0.20381907783906822
EID_10377,0.19696416668768357
EID_3407,0.19283643687834406
EID_3386,0.16971118501444657
EID_7623,0.18615780324670847
EID_19517,0.18979124010869666
EID_21782,0.1907767649853262
EID_12361,0.1787679724127644
EID_21171,0.19476829246305932
EID_17836,0.20210929138832073
EID_20286,0.1913230812423121
EID_25798,0.1753652365933973
EID_15699,0.1770050406727416
EID_17006,0.19486888254783744
EID_22476,0.18644584866257627
EID_9406,0.18072866313740168
EID_13559,0.1835027581118527
EID_1340,0.17511800665293306
EID_17848,0.1820215553122369
EID_20358,0.20265056240381588
EID_14265,0.19714711102508123
EID_9820,0.19543459916791378
EID_13755,0.1775309705799276
EID_13293,0.19618919307745283
EID_25837,0.18790296736715542
EID_20466,0.1948756564953789
EID_11032,0.20892279633119154
EID_2399,0.18551843199830612
EID_23917,0.20917643913326092
EID_17011,0.21610102674336806
EID_8967,0.16113047887099033
EID_24468,0.20045473711893114
EID_8435,0.18214739847812908
EID_17953,0.1846696665414191
EID_7140,0.1841691437233101
EID_24404,0.1883363157540836
EID_14380,0.21521102661811137
EID_1232,0.1900709539817372
EID_1573,0.17333757180753825
EID_3684,0.20373468612125445
EID_15824,0.1888979265426048
EID_9212,0.2032555609439552
EID_21121,0.18542231785088945
EID_6346,0.18283790477948217
EID_9525,0.1836819962155221
EID_9726,0.20718965957543478
EID_2526,0.17047715629302232
EID_4228,0.17117977210924892
EID_14595,0.20825893516496566
EID_15856,0.22657122260756846
EID_6768,0.18012263344276097
EID_23953,0.1976243372581199
EID_19059,0.1699069497535111
EID_5268,0.19024371213800753
EID_7619,0.16715791365351368
EID_23028,0.1910648617669616
EID_22104,0.20508808162254993
EID_10318,0.19854177290107275
EID_25369,0.18012486549467785
EID_16633,0.18563303250648505
EID_15848,0.2056598130422759
EID_2240,0.21954116182223993
EID_1059,0.1631048817438776
EID_9315,0.17457729877119665
EID_15388,0.17477919685980184
EID_9984,0.17207965753756843
EID_4296,0.20711586565441864
EID_10927,0.18189835760618187
EID_25054,0.1912699640074098
EID_1884,0.2119069599326056
EID_21960,0.17570643304392664
EID_5572,0.19230056607935644
EID_16872,0.178915387285624
EID_24525,0.1970087478430724
EID_14237,0.18543620497898816
EID_7114,0.20763054784722673
EID_7448,0.20319258199647966
EID_17668,0.18384235253850628
EID_7674,0.1976250971409972
EID_5884,0.1919893332760033
EID_13942,0.17444885812256525
EID_13098,0.2054133775297132
EID_7695,0.18655351506901136
EID_5350,0.1945672791202217
EID_22853,0.1634714453715172
EID_2385,0.22267479308733032
EID_18006,0.20586661814054308
EID_12875,0.19181258625598233
EID_5478,0.19334381483832275
EID_18690,0.17791445974723213
EID_12545,0.21322752711531454
EID_13888,0.19671224724553382
EID_9732,0.21037910001512805
EID_18001,0.20743107453856874
EID_17479,0.17432659062756245
EID_23757,0.19046293805919318
EID_1303,0.19790516351226906
EID_5375,0.17242038615637822
EID_5869,0.1735098372461332
EID_8825,0.20779090144495224
EID_22567,0.18795646446296224
EID_16273,0.18463619520936428
EID_20618,0.19598815246803353
EID_3608,0.18994640522223044
EID_8806,0.19357107499151105
