Employee_ID,Predicted_Attrition_rate
EID_23170,0.18090772112410652
EID_12243,0.2226196765863769
EID_20089,0.19176480119650738
EID_16852,0.18306000447621087
EID_18312,0.18550776182656972
EID_14010,0.20088152955268082
EID_14705,0.20512603393515394
EID_20956,0.18596272203250852
EID_18794,0.17511430571280684
EID_1629,0.19892741097336883
EID_25483,0.1960786887829533
EID_4542,0.2092331095337457
EID_10076,0.2139269569019917
EID_9469,0.18317956396554222
EID_25284,0.2054485673476609
EID_11972,0.1870597042657609
EID_1798,0.16451252590365192
EID_21903,0.18678750466396926
EID_20031,0.19333811144272534
EID_20365,0.19684700965235624
EID_9210,0.1723307515391444
EID_19750,0.20376665000499028
EID_4006,0.17426231803387335
EID_24922,0.18244575087327877
EID_4760,0.1731451562380251
EID_11035,0.17805410017593865
EID_21008,0.19106766216129234
EID_23731,0.15748710342701594
EID_21788,0.2028374138238924
EID_5428,0.17478787353332206
EID_14023,0.21437111692477245
EID_2937,0.1740272337521203
EID_16931,0.17151597759709195
EID_18299,0.1994457501866479
EID_6660,0.20509892784721243
EID_23187,0.22317496122261185
EID_14868,0.19569305810287754
EID_23247,0.17072288205505495
EID_15971,0.18066405695709895
EID_7852,0.1938286610896838
EID_7017,0.17985712111198546
EID_7494,0.1666682359908097
EID_18706,0.18615233539844578
EID_22784,0.20005281310698572
EID_10756,0.1790967267389475
EID_6854,0.17832884061871998
EID_12554,0.19934545865693323
EID_1162,0.17527814204759984
EID_19581,0.1846426908537545
EID_2169,0.1775708401972957
EID_25149,0.18207524144988757
EID_22575,0.1860132495183898
EID_2265,0.17798246519143912
EID_19668,0.18169440316300406
EID_19245,0.18372399027143302
EID_8194,0.17300194907415195
EID_8081,0.21978510998196543
EID_8670,0.18371280432571438
EID_7992,0.19174348154152956
EID_6596,0.19389649642621856
EID_3699,0.2138741854039644
EID_9698,0.20273437915616302
EID_1847,0.18696537307402344
EID_16179,0.18803026321847338
EID_23663,0.18076868825121858
EID_24287,0.20153918723563505
EID_3527,0.1768568469333441
EID_18652,0.1928604446798246
EID_24110,0.20355526809156363
EID_21419,0.20366861970333425
EID_12865,0.19267490871452203
EID_9237,0.20193067623848374
EID_20408,0.18359865956763313
EID_22934,0.20478131378990747
EID_6492,0.17889117557901998
EID_20285,0.20443151540043306
EID_1286,0.1862138724218559
EID_12542,0.18982246434568467
EID_5523,0.19147565901968697
EID_1979,0.20058508922472357
EID_23146,0.18684040956172243
EID_4773,0.17876682771140234
EID_8785,0.1874911587068479
EID_4463,0.1846069986249751
EID_24028,0.17451194234329412
EID_20920,0.2028154581487696
EID_21392,0.2035353209515554
EID_4079,0.17966547186959084
EID_5173,0.17708580572525304
EID_22915,0.18455828400585605
EID_18347,0.19670001108554755
EID_7984,0.17254269287860732
EID_25148,0.21597582562927115
EID_4350,0.19449607180813044
EID_6909,0.1771323680803957
EID_10582,0.18850456303036203
EID_6248,0.19962981531844184
EID_10035,0.19744799276472483
EID_24603,0.22459668648037617
EID_1794,0.17770657192105366
EID_9407,0.18954163343238092
EID_2114,0.18805687773679863
EID_21125,0.18047219233702372
EID_15046,0.20218424508680086
EID_8058,0.1771020280126559
EID_1961,0.15542680175993004
EID_23324,0.18914273669931408
EID_21521,0.22180643784441587
EID_11043,0.1932721816004328
EID_6461,0.17023078367709046
EID_10398,0.1935927797337415
EID_20635,0.18129290230309877
EID_22940,0.213953060603081
EID_8582,0.16454265406537394
EID_12770,0.1860884613804746
EID_15982,0.1826517351299242
EID_19692,0.20260066543779026
EID_18304,0.2125299556174316
EID_13603,0.18822023612617075
EID_6145,0.19878425983527737
EID_16587,0.19145012008762943
EID_16835,0.21597709751991076
EID_8399,0.17486822888788797
EID_7012,0.18403864905477776
EID_20575,0.18349661945829768
EID_20747,0.16514788194537353
EID_3907,0.2116138141077901
EID_22626,0.21049985349326336
EID_4442,0.1867831749878784
EID_18034,0.20242769429596166
EID_16055,0.2007647232590355
EID_21684,0.1637914899192029
EID_17499,0.19947491630299694
EID_1222,0.1696552991917202
EID_17204,0.1761155587604943
EID_22732,0.20292888703622913
EID_8539,0.17758884741627554
EID_23136,0.19885362882372387
EID_24470,0.19740064594153767
EID_17404,0.18052717948090735
EID_21498,0.19904386049863018
EID_19495,0.19248977997596123
EID_23966,0.17469383259831123
EID_1388,0.1694316536765206
EID_7374,0.18524192389360816
EID_25441,0.2076859701336841
EID_16616,0.18372606327964788
EID_7654,0.192693782515633
EID_4217,0.1878518625189797
EID_9968,0.17387941031304321
EID_17830,0.20585993257071114
EID_12023,0.1952488781971725
EID_24002,0.1585559064399046
EID_11371,0.20161409151388673
EID_11096,0.18363858398735722
EID_24835,0.22447904723641718
EID_17439,0.18223604862894774
EID_6587,0.20081386393088857
EID_21946,0.20332256465847662
EID_5431,0.1868668545627204
EID_4723,0.1671003930458695
EID_11535,0.1986727588961786
EID_2330,0.1721466957487459
EID_23531,0.18329547084884057
EID_8913,0.18513956668960221
EID_21273,0.18836176412759686
EID_11927,0.20185006678195053
EID_1385,0.17678437594728713
EID_15758,0.208406766264626
EID_1023,0.175796355482198
EID_8959,0.19259073330994028
EID_12911,0.19744227151220534
EID_15925,0.18076928105258896
EID_17769,0.20278663534105568
EID_19842,0.19681417612249524
EID_15875,0.19261954845773396
EID_21284,0.17094633063774767
EID_24825,0.19355228404415095
EID_23825,0.17749965699667725
EID_13001,0.19379105851282072
EID_25601,0.19881920689713778
EID_24670,0.20267390919209327
EID_24412,0.19447002128192065
EID_18712,0.17698843634810169
EID_21138,0.17893089380014573
EID_19335,0.17557842091223516
EID_16753,0.19128932561753373
EID_24399,0.19468675557331402
EID_12567,0.19599412417797515
EID_22161,0.17193596840079567
EID_12609,0.16891094705805976
EID_22249,0.1616946854480684
EID_5314,0.17355808108102116
EID_1897,0.21437080400415168
EID_22507,0.17152030057636564
EID_2878,0.18310268873775046
EID_10098,0.17711559036712207
EID_18435,0.21648093979868896
EID_8063,0.17792103261433617
EID_3512,0.17943731607644833
EID_24444,0.18922904462516965
EID_9813,0.18148435625295087
EID_25132,0.19767586267175571
EID_5613,0.19028158451954352
EID_14062,0.1974649087473911
EID_20073,0.1978989234274843
EID_12506,0.20220255785283622
EID_1092,0.20521665337308545
EID_15895,0.178291472131166
EID_1039,0.18019021863610624
EID_22016,0.20552920449831802
EID_6764,0.19332214503139908
EID_17384,0.21135818306056042
EID_8705,0.1825341017108516
EID_14832,0.18099894524459276
EID_16473,0.1912085097646374
EID_11186,0.19147732367305617
EID_7476,0.18341733062192675
EID_19671,0.1971356283938381
EID_14001,0.17774486505814155
EID_10658,0.1861691878839031
EID_6668,0.19076922949778963
EID_13786,0.19149635463053458
EID_11224,0.20131783332966952
EID_13296,0.18471653663701026
EID_22145,0.1670793998466487
EID_6494,0.20209612040689962
EID_1649,0.1763907507761936
EID_20878,0.21540175182052335
EID_3790,0.18718395130909599
EID_9257,0.20777714378645795
EID_14917,0.20387220267793887
EID_22052,0.2001855738895061
EID_1198,0.16730784301330626
EID_8478,0.17714515831422598
EID_2071,0.19320318578291631
EID_1250,0.16489982636374537
EID_9000,0.18895135538870858
EID_17319,0.18344590973893835
EID_21794,0.20604748830891395
EID_23350,0.21219924028304302
EID_16278,0.1705907876922179
EID_3330,0.16344085270757297
EID_12584,0.1988520441070566
EID_9354,0.21985983148097324
EID_15007,0.19331764613125996
EID_11656,0.18617437979576443
EID_22526,0.1763565868052603
EID_11027,0.18726407730819836
EID_21588,0.17813410388793643
EID_13717,0.19690794991726646
EID_8073,0.1745602623638357
EID_15972,0.1845530803062552
EID_5730,0.17453074149146472
EID_23968,0.16397398109838565
EID_4299,0.19221205050648865
EID_6302,0.18328194350648389
EID_6974,0.16952590744914006
EID_4829,0.1822601303475064
EID_21139,0.18355930446370564
EID_23456,0.18303019668832737
EID_20110,0.17221479398774822
EID_20342,0.18881819577524087
EID_15238,0.20406770121077736
EID_10349,0.18223391515564386
EID_10077,0.16988263837528284
EID_22330,0.1917885847874469
EID_4368,0.1927628732007426
EID_8859,0.18193907218634098
EID_24277,0.1589247769543441
EID_1061,0.1926881788544167
EID_5597,0.18680432005002573
EID_4820,0.2053505979523198
EID_5863,0.19197578975779273
EID_23680,0.1844741279363408
EID_5542,0.17271033637325123
EID_6203,0.1599022258933825
EID_5355,0.17674462480366054
EID_19669,0.2034540037418676
EID_21725,0.18391849087567738
EID_2138,0.1975143578405109
EID_24278,0.1952364893489443
EID_6591,0.20460529665065214
EID_21056,0.16114230120695666
EID_18759,0.22660972918257463
EID_12059,0.2023180448763065
EID_11077,0.19847685346353972
EID_17216,0.20109613915280528
EID_15655,0.20521349149749363
EID_19017,0.19889022183183383
EID_17846,0.20512966615821338
EID_6418,0.19092207382278578
EID_25942,0.19709543426611958
EID_5420,0.19597376005280576
EID_11764,0.17981508022696674
EID_16483,0.18998704260774557
EID_1901,0.166456200753798
EID_21480,0.19924458143870952
EID_8006,0.22669426197817066
EID_1282,0.19229204854501256
EID_6895,0.18675425933017104
EID_13677,0.1895495054232324
EID_6071,0.18852684016945923
EID_14425,0.1836859443162623
EID_22685,0.17512809319847386
EID_20203,0.19473797469182208
EID_19161,0.176295117496117
EID_1947,0.1766333405921985
EID_16574,0.18297846739280227
EID_2561,0.1789046048156522
EID_20668,0.19935154563625382
EID_7831,0.208274458624997
EID_8769,0.1711636505912285
EID_25191,0.1931398801796243
EID_15590,0.20377642395119105
EID_12458,0.19822372391304763
EID_11406,0.18011790222165233
EID_17629,0.16656195798091483
EID_4632,0.18026709290383938
EID_18455,0.17790608153337698
EID_23077,0.20835714789574838
EID_25024,0.19659066506918518
EID_6269,0.1942559198595297
EID_12100,0.18100157384438545
EID_23190,0.19128598539058297
EID_9030,0.1906792861687356
EID_12359,0.17204376099690205
EID_12041,0.18837245490695254
EID_2019,0.18540915350632697
EID_22974,0.1976680480963543
EID_10351,0.18652443736338448
EID_23630,0.20771234994578872
EID_7309,0.1817906478002545
EID_19821,0.20793443283122448
EID_4033,0.17380230109298186
EID_3435,0.17940464929512123
EID_5759,0.1716038895991503
EID_12826,0.17855597895697176
EID_8148,0.1937831386281195
EID_16088,0.16494638441646434
EID_15783,0.19153746212869294
EID_19521,0.20126855337753155
EID_13016,0.16328748559300243
EID_13708,0.20686541109465229
EID_4237,0.198404540685445
EID_3620,0.19209778281497283
EID_10042,0.17806910182865687
EID_8833,0.168041133031115
EID_21028,0.18291582226434197
EID_3485,0.1766423859129275
EID_23372,0.20557230432735757
EID_19410,0.19881207144319252
EID_6598,0.19343621192865318
EID_25371,0.2023154382468957
EID_19483,0.1835192438886084
EID_22826,0.1815196912346417
EID_23606,0.18714466541755634
EID_9346,0.20215887404426947
EID_1608,0.1910159254989215
EID_1603,0.18766768077207807
EID_23041,0.1964099007056127
EID_7801,0.18253270248291692
EID_22456,0.1915554219213812
EID_24428,0.19055487399667437
EID_10811,0.18309799779331062
EID_24566,0.21232471918016796
EID_2531,0.18885380541328006
EID_10878,0.18320731846152588
EID_19548,0.18034672081506978
EID_11988,0.2000956419623016
EID_11378,0.21459158530043485
EID_9896,0.20468026883935217
EID_17323,0.18451957360994012
EID_24976,0.18520816401364942
EID_11249,0.18227684135980138
EID_20395,0.17634994340204763
EID_18262,0.1703604898499532
EID_14670,0.2032724837481101
EID_12880,0.1833105736497149
EID_1406,0.18228118295196866
EID_23014,0.20648324535406004
EID_5224,0.19789540377739565
EID_3232,0.1695339492615363
EID_22327,0.18900854028683264
EID_2285,0.19892036109673353
EID_20468,0.20337061470137152
EID_4443,0.18044066209250526
EID_15641,0.17766414415062248
EID_8106,0.20793553218561378
EID_13958,0.1742691852032538
EID_10214,0.21786134194952242
EID_17739,0.18038132005791166
EID_13347,0.16904300084010723
EID_23453,0.17802734042553847
EID_1477,0.19499547019026886
EID_20224,0.14890814131948016
EID_2362,0.17441935664583408
EID_21421,0.1978697945000432
EID_7860,0.19893793619585248
EID_10286,0.1725905048342562
EID_7184,0.18136587240024943
EID_21742,0.1841381079491564
EID_21610,0.2017583533323514
EID_19375,0.19129424191051966
EID_18564,0.21662745619584595
EID_19108,0.197326411637476
EID_17928,0.18548501361036604
EID_25613,0.19430746360523432
EID_23787,0.17857456665504942
EID_2392,0.21714734394550148
EID_7574,0.19376768703626357
EID_9810,0.1811199304464818
EID_14332,0.21443640161661806
EID_20937,0.17896804938067087
EID_7827,0.17407878130845253
EID_7457,0.19623368520064965
EID_11152,0.1806201304038825
EID_12917,0.1667805962448019
EID_18590,0.20364036345867628
EID_15327,0.20915016669371167
EID_11687,0.20404557291831724
EID_5179,0.16705639974246164
EID_5623,0.18523609725074072
EID_25331,0.18853563956171535
EID_24386,0.200076891005919
EID_6507,0.20103151838660285
EID_7842,0.19033597743786046
EID_12018,0.19240611250286593
EID_6640,0.19738195419032592
EID_9872,0.19052546860483122
EID_2331,0.21979767606895337
EID_19685,0.18884743014293015
EID_25701,0.21368001557590705
EID_25681,0.19500470572940198
EID_20151,0.18819539911218322
EID_8980,0.20004874466230158
EID_12719,0.19171226181990356
EID_20075,0.18732347547265993
EID_14984,0.16425303565833854
EID_8177,0.1794982690383762
EID_1360,0.20556254088641657
EID_24812,0.21164616115573154
EID_8480,0.1915886405281014
EID_14567,0.2034937613920423
EID_16194,0.20413936020499548
EID_10020,0.20191509898958773
EID_7321,0.18205556209293597
EID_15387,0.18897093676114798
EID_19419,0.1825362510989657
EID_20496,0.19775033551857996
EID_1308,0.1735396317286715
EID_14770,0.17600745077628852
EID_21893,0.18243976357163388
EID_10990,0.18377392937441595
EID_17521,0.20998216248188017
EID_15274,0.20630454893189143
EID_24001,0.19475522326065575
EID_4111,0.18712195289709077
EID_4284,0.18468338873135887
EID_19682,0.19276566683025198
EID_14871,0.20796055509402422
EID_18152,0.18124889753759627
EID_12520,0.18860171645212453
EID_4739,0.18785455138670765
EID_8424,0.18346689638084634
EID_23600,0.18863107358933753
EID_25891,0.20981972201542093
EID_11618,0.20071766464723745
EID_12674,0.2104984852185239
EID_5999,0.1851486531412834
EID_18063,0.15811285069322256
EID_14859,0.1873664724608342
EID_20353,0.1794040065196162
EID_22962,0.17519777187369037
EID_19650,0.15363110408968886
EID_6108,0.19474250331380416
EID_19012,0.21994468894850555
EID_22925,0.17413539425221897
EID_15619,0.20043190451008813
EID_19998,0.19891279991323083
EID_20052,0.2036541391100314
EID_25044,0.20635728912235796
EID_5422,0.1865639984980569
EID_15354,0.21776443177833352
EID_3804,0.1709770241795883
EID_23277,0.17286848223038426
EID_12336,0.19500267754686965
EID_24839,0.17831214389593716
EID_1651,0.20100540023305669
EID_24355,0.18102442362376478
EID_24276,0.20809180750529502
EID_10346,0.1800746058661053
EID_9579,0.18102149563060255
EID_23242,0.19441452882456128
EID_23541,0.19312277730242866
EID_14741,0.14775176911605686
EID_7783,0.18904223851659088
EID_12569,0.2167485488616855
EID_3834,0.18259574787446511
EID_6799,0.2138254544066627
EID_15609,0.20378762018442195
EID_5496,0.18586681631540092
EID_5080,0.20552728595477623
EID_14834,0.21253392714486288
EID_18266,0.19057928639486318
EID_1182,0.16313660336012037
EID_6445,0.195988000039768
EID_18656,0.18736417255640192
EID_24011,0.19111352064646087
EID_25093,0.19689503578673137
EID_11334,0.19596493773846138
EID_15785,0.17253635902390102
EID_8060,0.16650116769992102
EID_4349,0.19182942908462985
EID_22525,0.17874577650662196
EID_1231,0.20252968773069252
EID_2127,0.17226407252916662
EID_4047,0.1758899832362783
EID_12989,0.19422531944955296
EID_17726,0.21704993066397993
EID_1602,0.1870287692099423
EID_5945,0.1695922492306818
EID_15166,0.1930652264899008
EID_25317,0.17542045676666512
EID_18848,0.18939676118859075
EID_14455,0.1971087459432813
EID_9724,0.19796646321503664
EID_22697,0.18908263988411936
EID_16505,0.19191879676860282
EID_11616,0.17308700773642402
EID_10352,0.2049427936702667
EID_24093,0.1659274214854232
EID_11826,0.19989978075724843
EID_24211,0.2008754867389225
EID_14709,0.20557694825528283
EID_18747,0.1857590511155063
EID_16077,0.18058359724671721
EID_15440,0.18705992368587634
EID_4935,0.17186887251274482
EID_13791,0.205603467373302
EID_16876,0.18774887329820705
EID_1335,0.1748648146037679
EID_19086,0.19762338429582188
EID_12872,0.1900369626318046
EID_11623,0.18512118529335922
EID_7807,0.20418968943851068
EID_9605,0.20678788027806555
EID_12736,0.20852890312267808
EID_20565,0.1940523276955949
EID_17225,0.20517244460297762
EID_19974,0.18023480180707638
EID_16045,0.18260596224802866
EID_2082,0.17621470180683424
EID_22219,0.1810162854533584
EID_19439,0.1828144319897419
EID_2979,0.17652816163287352
EID_24414,0.1897905423349462
EID_15148,0.19480441769406817
EID_10690,0.20189935135573212
EID_16346,0.19776850956941674
EID_22752,0.19802571369462926
EID_21746,0.2089048604099476
EID_1705,0.18156942871961887
EID_7498,0.19893106886986708
EID_6874,0.19828934059338507
EID_4543,0.19968558399372827
EID_8931,0.17548206664028013
EID_16435,0.19933490306984633
EID_16767,0.19522341671948257
EID_3058,0.18461722267707642
EID_16381,0.18715446381834416
EID_17190,0.17779266502826452
EID_7079,0.1613111960097575
EID_10191,0.19880400934803127
EID_1378,0.17631987126627416
EID_20222,0.1898534620384578
EID_6156,0.18266547505766362
EID_5975,0.18056817143855466
EID_18682,0.17411434567592804
EID_8837,0.18808841894155998
EID_24686,0.2017913731085276
EID_9869,0.2152641862244556
EID_14673,0.19519585457101557
EID_14443,0.17262423074442818
EID_21591,0.19038579956028204
EID_25240,0.1951715241174181
EID_18365,0.2004138125311197
EID_9260,0.21770224069472377
EID_10696,0.17859237012555784
EID_18012,0.18457340082874696
EID_17421,0.22046956285483765
EID_23615,0.18522851826539533
EID_14132,0.18982643850036415
EID_13168,0.17560667508593372
EID_16973,0.18848746137372788
EID_13426,0.18987245651054735
EID_1493,0.173629839067732
EID_3994,0.17721589196733598
EID_10574,0.1884692020915418
EID_12394,0.18809498733362834
EID_4781,0.18571205519817055
EID_24911,0.20346988471823058
EID_3205,0.18532418495262845
EID_25568,0.19064837388768308
EID_4343,0.1938398532912503
EID_4330,0.18797467012453156
EID_12518,0.20296626764454753
EID_18426,0.18514605565285416
EID_3862,0.18944171330155576
EID_13478,0.2035337643005297
EID_5607,0.1778398156137969
EID_22353,0.18501932033016813
EID_18346,0.16682107331376372
EID_5978,0.20118144003195854
EID_3391,0.1723690709460081
EID_8525,0.18648787837655637
EID_5245,0.1716530083302425
EID_11791,0.20089585110449934
EID_22913,0.18630448515021278
EID_15587,0.1994299567334124
EID_4851,0.20290925718625388
EID_3432,0.16042789786222877
EID_13090,0.14957127773197923
EID_15117,0.20784615126197112
EID_22004,0.1770947555670281
EID_16053,0.19639363698077783
EID_16458,0.1988482144710168
EID_8021,0.19478958898023982
EID_24385,0.19736783213708303
EID_7053,0.2055272158357756
EID_13544,0.16278346828191217
EID_9014,0.18750977881567377
EID_9246,0.1903166711357585
EID_15642,0.17840049673467667
EID_12295,0.1840682976618024
EID_7925,0.22239519933847685
EID_18473,0.1700294906740924
EID_19427,0.1560877115089593
EID_17027,0.18664810155517375
EID_22093,0.17869139057842467
EID_25611,0.18355882688693198
EID_20490,0.21272537060829885
EID_4204,0.17408378949762765
EID_2604,0.15707086819907928
EID_16152,0.21810819581913146
EID_8563,0.19848621282419787
EID_18620,0.1873632598351332
EID_11012,0.21257341794074958
EID_19598,0.1739364051526766
EID_13159,0.18351460960151517
EID_13171,0.17850434990312625
EID_8374,0.17959631016674857
EID_9838,0.21650502165389565
EID_18489,0.19272696830289843
EID_17451,0.19699137888743076
EID_7269,0.20899272862434184
EID_20548,0.18097257226791977
EID_9466,0.17377900372315597
EID_16085,0.21071917128886417
EID_24082,0.20021229483170713
EID_5078,0.18443664703305127
EID_23951,0.18465838784198704
EID_8327,0.20087442699055344
EID_5904,0.20736780282154435
EID_11085,0.17868675522590355
EID_21437,0.1963720497667213
EID_7471,0.2061180188272076
EID_12046,0.19567870342396373
EID_18653,0.18039677479106822
EID_14175,0.20246672028628326
EID_5514,0.18471545055922614
EID_20148,0.20059435264216482
EID_14260,0.19503426557153247
EID_15574,0.18832072103919142
EID_7287,0.19635495708206743
EID_18889,0.2056124712195329
EID_13106,0.17484069793576879
EID_15448,0.2001463787494421
EID_25897,0.2051789592123349
EID_23758,0.19596974623499294
EID_23208,0.1956008793980142
EID_13646,0.17861230872217135
EID_5467,0.18997865126703734
EID_6022,0.1731127862828823
EID_10923,0.18090356237130997
EID_10408,0.2076320032372987
EID_4186,0.16383087092448392
EID_22022,0.16951839971577903
EID_16390,0.18988193458003969
EID_19493,0.20472488572816297
EID_12519,0.2124058043450765
EID_23549,0.185658290913536
EID_17612,0.19075393264100446
EID_25007,0.17731605566877173
EID_1949,0.1915895522107461
EID_23313,0.19179821569868366
EID_22516,0.1924895748030666
EID_21836,0.17636638326497503
EID_7268,0.20327759692390823
EID_8202,0.1930132839944384
EID_6613,0.20213808578455297
EID_2596,0.15529976307938154
EID_19849,0.190306654509663
EID_11546,0.20519526201189248
EID_3942,0.18492252287764485
EID_7899,0.19974082814341737
EID_4802,0.19588556958953734
EID_6725,0.17894185922720618
EID_3835,0.17920122892699686
EID_9511,0.18678861192279506
EID_5757,0.1951440388531757
EID_24838,0.18592054536390473
EID_15225,0.20589750053586822
EID_8238,0.1661424787132951
EID_2826,0.18910760219125805
EID_20774,0.1695941773718116
EID_19311,0.1672117308847239
EID_12339,0.19089075395403962
EID_1583,0.2138853827395576
EID_1033,0.18343312496438552
EID_10764,0.2043042521059445
EID_17203,0.21765089614151437
EID_1345,0.16726717048672934
EID_4951,0.19063377796287126
EID_16956,0.18792564610384618
EID_9203,0.21295274945062131
EID_7021,0.17534034714683647
EID_8707,0.18008077871701247
EID_5209,0.17249412090189664
EID_20428,0.18575558798846034
EID_10913,0.19950891275565025
EID_11507,0.1928212990915827
EID_3693,0.19242001724242044
EID_22857,0.19264510123083467
EID_18744,0.17239218973078435
EID_19600,0.1935593191654385
EID_21336,0.18949001887464964
EID_17676,0.1895846158660034
EID_1678,0.18412805063958643
EID_4889,0.16595843575943153
EID_9961,0.21110230369301342
EID_23386,0.1989675856977212
EID_19835,0.1840564323272412
EID_9519,0.18915971054045555
EID_5449,0.20440414248955013
EID_20640,0.16743831680956373
EID_16387,0.19347832336264706
EID_20293,0.18128005717956797
EID_2296,0.1795794237741167
EID_11827,0.17542026212656894
